

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  7416  072B  3001               	movlw	1
  7417  072C  00E2               	movwf	??_RTXUpdateDisplay
  7418  072D  0862               	movf	??_RTXUpdateDisplay,w
  7419  072E  0021               	movlb	1	; select bank1
  7420  072F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7421                           
  7422                           ;RTX.c: 341: strRow2[iR++]='?';
  7423  0730  303F               	movlw	63
  7424  0731  0020               	movlb	0	; select bank0
  7425  0732  00E2               	movwf	??_RTXUpdateDisplay
  7426  0733  0021               	movlb	1	; select bank1
  7427  0734  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7428  0735  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7429  0736  0086               	movwf	6
  7430  0737  0187               	clrf	7
  7431  0738  0020               	movlb	0	; select bank0
  7432  0739  0862               	movf	??_RTXUpdateDisplay,w
  7433  073A  0081               	movwf	1
  7434  073B  3001               	movlw	1
  7435  073C  00E2               	movwf	??_RTXUpdateDisplay
  7436  073D  0862               	movf	??_RTXUpdateDisplay,w
  7437  073E  0021               	movlb	1	; select bank1
  7438  073F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7439                           
  7440                           ;RTX.c: 342: strRow2[iR++]='V';
  7441  0740  3056               	movlw	86
  7442  0741                     L9:	
  7443  0741  0020               	movlb	0	; select bank0
  7444  0742  00E2               	movwf	??_RTXUpdateDisplay
  7445  0743  0021               	movlb	1	; select bank1
  7446  0744  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7447  0745  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7448  0746  0086               	movwf	6
  7449  0747  0187               	clrf	7
  7450  0748  0020               	movlb	0	; select bank0
  7451  0749  0862               	movf	??_RTXUpdateDisplay,w
  7452  074A  0081               	movwf	1
  7453  074B  3001               	movlw	1
  7454  074C  00E2               	movwf	??_RTXUpdateDisplay
  7455  074D  0862               	movf	??_RTXUpdateDisplay,w
  7456  074E  0021               	movlb	1	; select bank1
  7457  074F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7458                           
  7459                           ;RTX.c: 343: strRow2[iR++]=' ';
  7460  0750  3020               	movlw	32
  7461  0751  0020               	movlb	0	; select bank0
  7462  0752  00E2               	movwf	??_RTXUpdateDisplay
  7463  0753  0021               	movlb	1	; select bank1
  7464  0754  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7465  0755  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7466  0756  0086               	movwf	6
  7467  0757  0187               	clrf	7
  7468  0758  0020               	movlb	0	; select bank0
  7469  0759  0862               	movf	??_RTXUpdateDisplay,w
  7470  075A  0081               	movwf	1
  7471  075B  3001               	movlw	1
  7472  075C  00E2               	movwf	??_RTXUpdateDisplay
  7473  075D  0862               	movf	??_RTXUpdateDisplay,w
  7474  075E  0021               	movlb	1	; select bank1
  7475  075F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7476                           
  7477                           ;RTX.c: 344: strRow2[iR++]='-';
  7478  0760  302D               	movlw	45
  7479  0761  0020               	movlb	0	; select bank0
  7480  0762  00E2               	movwf	??_RTXUpdateDisplay
  7481  0763  0021               	movlb	1	; select bank1
  7482  0764  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7483  0765  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7484  0766  0086               	movwf	6
  7485  0767  0187               	clrf	7
  7486  0768  0020               	movlb	0	; select bank0
  7487  0769  0862               	movf	??_RTXUpdateDisplay,w
  7488  076A  0081               	movwf	1
  7489  076B  3001               	movlw	1
  7490  076C  00E2               	movwf	??_RTXUpdateDisplay
  7491  076D  0862               	movf	??_RTXUpdateDisplay,w
  7492  076E  0021               	movlb	1	; select bank1
  7493  076F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7494                           
  7495                           ;RTX.c: 345: strRow2[iR++]=' ';
  7496  0770  3020               	movlw	32
  7497  0771  0020               	movlb	0	; select bank0
  7498  0772  00E2               	movwf	??_RTXUpdateDisplay
  7499  0773  0021               	movlb	1	; select bank1
  7500  0774  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7501  0775  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7502  0776  0086               	movwf	6
  7503  0777  0187               	clrf	7
  7504  0778  0020               	movlb	0	; select bank0
  7505  0779  0862               	movf	??_RTXUpdateDisplay,w
  7506  077A  0081               	movwf	1
  7507  077B  3001               	movlw	1
  7508  077C  00E2               	movwf	??_RTXUpdateDisplay
  7509  077D  0862               	movf	??_RTXUpdateDisplay,w
  7510  077E  0021               	movlb	1	; select bank1
  7511  077F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7512                           
  7513                           ;RTX.c: 346: strRow2[iR++]=0x00;
  7514  0780  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7515  0781  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7516  0782  0086               	movwf	6
  7517  0783  0187               	clrf	7
  7518  0784  0181               	clrf	1
  7519  0785  3001               	movlw	1
  7520  0786  0020               	movlb	0	; select bank0
  7521  0787  00E2               	movwf	??_RTXUpdateDisplay
  7522  0788  0862               	movf	??_RTXUpdateDisplay,w
  7523  0789  0021               	movlb	1	; select bank1
  7524  078A  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7525                           
  7526                           ;RTX.c: 347: strRow2[iR++]='=';
  7527  078B  303D               	movlw	61
  7528  078C  0020               	movlb	0	; select bank0
  7529  078D  00E2               	movwf	??_RTXUpdateDisplay
  7530  078E  0021               	movlb	1	; select bank1
  7531  078F  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7532  0790  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7533  0791  0086               	movwf	6
  7534  0792  0187               	clrf	7
  7535  0793  0020               	movlb	0	; select bank0
  7536  0794  0862               	movf	??_RTXUpdateDisplay,w
  7537  0795  0081               	movwf	1
  7538  0796  3001               	movlw	1
  7539  0797  00E2               	movwf	??_RTXUpdateDisplay
  7540  0798  0862               	movf	??_RTXUpdateDisplay,w
  7541  0799  0021               	movlb	1	; select bank1
  7542  079A  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7543                           
  7544                           ;RTX.c: 348: strRow2[iR++]='?';
  7545  079B  303F               	movlw	63
  7546  079C  0020               	movlb	0	; select bank0
  7547  079D  00E2               	movwf	??_RTXUpdateDisplay
  7548  079E  0021               	movlb	1	; select bank1
  7549  079F  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7550  07A0  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7551  07A1  0086               	movwf	6
  7552  07A2  0187               	clrf	7
  7553  07A3  0020               	movlb	0	; select bank0
  7554  07A4  0862               	movf	??_RTXUpdateDisplay,w
  7555  07A5  0081               	movwf	1
  7556  07A6  3001               	movlw	1
  7557  07A7  00E2               	movwf	??_RTXUpdateDisplay
  7558  07A8  0862               	movf	??_RTXUpdateDisplay,w
  7559  07A9  0021               	movlb	1	; select bank1
  7560  07AA  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7561                           
  7562                           ;RTX.c: 349: strRow2[iR++]='?';
  7563  07AB  303F               	movlw	63
  7564  07AC  0020               	movlb	0	; select bank0
  7565  07AD  00E2               	movwf	??_RTXUpdateDisplay
  7566  07AE  0021               	movlb	1	; select bank1
  7567  07AF  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7568  07B0  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7569  07B1  0086               	movwf	6
  7570  07B2  0187               	clrf	7
  7571  07B3  0020               	movlb	0	; select bank0
  7572  07B4  0862               	movf	??_RTXUpdateDisplay,w
  7573  07B5  0081               	movwf	1
  7574  07B6  3001               	movlw	1
  7575  07B7  00E2               	movwf	??_RTXUpdateDisplay
  7576  07B8  0862               	movf	??_RTXUpdateDisplay,w
  7577  07B9  0021               	movlb	1	; select bank1
  7578  07BA  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7579                           
  7580                           ;RTX.c: 350: strRow2[iR++]='?';
  7581  07BB  303F               	movlw	63
  7582  07BC  0020               	movlb	0	; select bank0
  7583  07BD  00E2               	movwf	??_RTXUpdateDisplay
  7584  07BE  0021               	movlb	1	; select bank1
  7585  07BF  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7586  07C0  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7587  07C1  0086               	movwf	6
  7588  07C2  0187               	clrf	7
  7589  07C3  0020               	movlb	0	; select bank0
  7590  07C4  0862               	movf	??_RTXUpdateDisplay,w
  7591  07C5  0081               	movwf	1
  7592  07C6  3001               	movlw	1
  7593  07C7                     L10:	
  7594  07C7  00E2               	movwf	??_RTXUpdateDisplay
  7595  07C8  0862               	movf	??_RTXUpdateDisplay,w
  7596  07C9  0021               	movlb	1	; select bank1
  7597  07CA  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7598                           
  7599                           ;RTX.c: 351: strRow2[iR++]='V';
  7600  07CB  3056               	movlw	86
  7601  07CC                     L11:	
  7602  07CC  0020               	movlb	0	; select bank0
  7603  07CD  00E2               	movwf	??_RTXUpdateDisplay
  7604  07CE  0021               	movlb	1	; select bank1
  7605  07CF  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  7606  07D0  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  7607  07D1  0086               	movwf	6
  7608  07D2  0187               	clrf	7
  7609  07D3  0020               	movlb	0	; select bank0
  7610  07D4  0862               	movf	??_RTXUpdateDisplay,w
  7611  07D5  0081               	movwf	1
  7612  07D6  3001               	movlw	1
  7613  07D7  00E2               	movwf	??_RTXUpdateDisplay
  7614  07D8  0862               	movf	??_RTXUpdateDisplay,w
  7615  07D9  0021               	movlb	1	; select bank1
  7616  07DA  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  7617  07DB                     L19:	
  7618                           
  7619                           ;RTX.c: 352: }
  7620                           ;RTX.c: 353: }
  7621  07DB  318F  2FE4         	goto	l6420
  7622  07DD                     L21:	
  7623  07DD  318D  2D91         	ljmp	l6314
  7624                           
  7625                           	psect	text19
  7626  1F6A                     __ptext19:	
  7627 ;; *************** function _itoa *****************
  7628 ;; Defined at:
  7629 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\itoa.c"
  7630 ;; Parameters:    Size  Location     Type
  7631 ;;  buf             1    wreg     PTR unsigned char 
  7632 ;;		 -> RTXUpdateDisplay@charIdSens(4), 
  7633 ;;  val             2    8[BANK0 ] int 
  7634 ;;  base            2   10[BANK0 ] int 
  7635 ;; Auto vars:     Size  Location     Type
  7636 ;;  buf             1   13[BANK0 ] PTR unsigned char 
  7637 ;;		 -> RTXUpdateDisplay@charIdSens(4), 
  7638 ;;  cp              1   12[BANK0 ] PTR unsigned char 
  7639 ;;		 -> RTXUpdateDisplay@charIdSens(4), 
  7640 ;; Return value:  Size  Location     Type
  7641 ;;                  1    wreg      PTR unsigned char 
  7642 ;; Registers used:
  7643 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7644 ;; Tracked objects:
  7645 ;;		On entry : 0/0
  7646 ;;		On exit  : 0/0
  7647 ;;		Unchanged: 0/0
  7648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7649 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7650 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7652 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7653 ;;Total ram usage:        7 bytes
  7654 ;; Hardware stack levels used:    1
  7655 ;; Hardware stack levels required when called:    4
  7656 ;; This function calls:
  7657 ;;		_utoa
  7658 ;; This function is called by:
  7659 ;;		_RTXUpdateDisplay
  7660 ;; This function uses a non-reentrant model
  7661 ;;
  7662                           
  7663                           
  7664                           ;psect for function _itoa
  7665  1F6A                     _itoa:	
  7666                           
  7667                           ;incstack = 0
  7668                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7669                           ;itoa@buf stored from wreg
  7670  1F6A  0020               	movlb	0	; select bank0
  7671  1F6B  00AD               	movwf	itoa@buf
  7672  1F6C  082D               	movf	itoa@buf,w
  7673  1F6D  00FA               	movwf	??_itoa
  7674  1F6E  087A               	movf	??_itoa,w
  7675  1F6F  00AC               	movwf	itoa@cp
  7676  1F70  1FA9               	btfss	itoa@val+1,7
  7677  1F71  2F82               	goto	l5656
  7678  1F72  302D               	movlw	45
  7679  1F73  00FA               	movwf	??_itoa
