

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  6669  06D7  0471               	iorwf	___ftpack@arg,w
  6670  06D8  1D03               	skipz
  6671  06D9  2EEB               	goto	l3220
  6672  06DA                     l3214:	
  6673  06DA  3000               	movlw	0
  6674  06DB  00F1               	movwf	?___ftpack
  6675  06DC  3000               	movlw	0
  6676  06DD  00F2               	movwf	?___ftpack+1
  6677  06DE  3000               	movlw	0
  6678  06DF  00F3               	movwf	?___ftpack+2
  6679  06E0  0008               	return
  6680  06E1                     l3218:	
  6681  06E1  3001               	movlw	1
  6682  06E2  00F6               	movwf	??___ftpack
  6683  06E3  0876               	movf	??___ftpack,w
  6684  06E4  07F4               	addwf	___ftpack@exp,f
  6685  06E5  3001               	movlw	1
  6686  06E6                     u3025:	
  6687  06E6  36F3               	lsrf	___ftpack@arg+2,f
  6688  06E7  0CF2               	rrf	___ftpack@arg+1,f
  6689  06E8  0CF1               	rrf	___ftpack@arg,f
  6690  06E9  0B89               	decfsz	9,f
  6691  06EA  2EE6               	goto	u3025
  6692  06EB                     l3220:	
  6693  06EB  30FE               	movlw	254
  6694  06EC  0573               	andwf	___ftpack@arg+2,w
  6695  06ED  1903               	btfsc	3,2
  6696  06EE  2F04               	goto	l848
  6697  06EF  2EE1               	goto	l3218
  6698  06F0                     l3222:	
  6699  06F0  3001               	movlw	1
  6700  06F1  00F6               	movwf	??___ftpack
  6701  06F2  0876               	movf	??___ftpack,w
  6702  06F3  07F4               	addwf	___ftpack@exp,f
  6703  06F4  3001               	movlw	1
  6704  06F5  07F1               	addwf	___ftpack@arg,f
  6705  06F6  3000               	movlw	0
  6706  06F7  1803               	skipnc
  6707  06F8  3001               	movlw	1
  6708  06F9  07F2               	addwf	___ftpack@arg+1,f
  6709  06FA  3000               	movlw	0
  6710  06FB  1803               	skipnc
  6711  06FC  3001               	movlw	1
  6712  06FD  07F3               	addwf	___ftpack@arg+2,f
  6713  06FE  3001               	movlw	1
  6714  06FF                     u3045:	
  6715  06FF  36F3               	lsrf	___ftpack@arg+2,f
  6716  0700  0CF2               	rrf	___ftpack@arg+1,f
  6717  0701  0CF1               	rrf	___ftpack@arg,f
  6718  0702  0B89               	decfsz	9,f
  6719  0703  2EFF               	goto	u3045
  6720  0704                     l848:	
  6721  0704  30FF               	movlw	255
  6722  0705  0573               	andwf	___ftpack@arg+2,w
  6723  0706  1903               	btfsc	3,2
  6724  0707  2F15               	goto	l3230
  6725  0708  2EF0               	goto	l3222
  6726  0709                     l3232:	
  6727  0709  3002               	movlw	2
  6728  070A  0274               	subwf	___ftpack@exp,w
  6729  070B  1C03               	btfss	3,0
  6730  070C  2F17               	goto	l855
  6731  070D  3001               	movlw	1
  6732  070E  02F4               	subwf	___ftpack@exp,f
  6733  070F  3001               	movlw	1
  6734  0710                     u3065:	
  6735  0710  35F1               	lslf	___ftpack@arg,f
  6736  0711  0DF2               	rlf	___ftpack@arg+1,f
  6737  0712  0DF3               	rlf	___ftpack@arg+2,f
  6738  0713  0B89               	decfsz	9,f
  6739  0714  2F10               	goto	u3065
  6740  0715                     l3230:	
  6741  0715  1FF2               	btfss	___ftpack@arg+1,7
  6742  0716  2F09               	goto	l3232
  6743  0717                     l855:	
  6744  0717  1874               	btfsc	___ftpack@exp,0
  6745  0718  2F1F               	goto	l856
  6746  0719  30FF               	movlw	255
  6747  071A  05F1               	andwf	___ftpack@arg,f
  6748  071B  307F               	movlw	127
  6749  071C  05F2               	andwf	___ftpack@arg+1,f
  6750  071D  30FF               	movlw	255
  6751  071E  05F3               	andwf	___ftpack@arg+2,f
  6752  071F                     l856:	
  6753  071F  1003               	clrc
  6754  0720  0CF4               	rrf	___ftpack@exp,f
  6755  0721  0874               	movf	___ftpack@exp,w
  6756  0722  00F6               	movwf	??___ftpack
  6757  0723  01F7               	clrf	??___ftpack+1
  6758  0724  01F8               	clrf	??___ftpack+2
  6759  0725  3010               	movlw	16
  6760  0726                     u3105:	
  6761  0726  35F6               	lslf	??___ftpack,f
  6762  0727  0DF7               	rlf	??___ftpack+1,f
  6763  0728  0DF8               	rlf	??___ftpack+2,f
  6764  0729  0B89               	decfsz	9,f
  6765  072A  2F26               	goto	u3105
  6766  072B  0876               	movf	??___ftpack,w
  6767  072C  04F1               	iorwf	___ftpack@arg,f
  6768  072D  0877               	movf	??___ftpack+1,w
  6769  072E  04F2               	iorwf	___ftpack@arg+1,f
  6770  072F  0878               	movf	??___ftpack+2,w
  6771  0730  04F3               	iorwf	___ftpack@arg+2,f
  6772  0731  0875               	movf	___ftpack@sign,w
  6773  0732  1903               	btfsc	3,2
  6774  0733  0008               	return
  6775  0734  17F3               	bsf	___ftpack@arg+2,7
  6776  0735  0008               	return
  6777  0736                     __end_of___ftpack:	
  6778                           
  6779                           	psect	text29
  6780  0BE7                     __ptext29:	
  6781 ;; *************** function _PGMSelLong *****************
  6782 ;; Defined at:
  6783 ;;		line 103 in file "PGM.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;		None
  6786 ;; Auto vars:     Size  Location     Type
  6787 ;;		None
  6788 ;; Return value:  Size  Location     Type
  6789 ;;		None               void
  6790 ;; Registers used:
  6791 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6792 ;; Tracked objects:
  6793 ;;		On entry : 0/0
  6794 ;;		On exit  : 0/0
  6795 ;;		Unchanged: 0/0
  6796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6799 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6800 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;Total ram usage:        1 bytes
  6802 ;; Hardware stack levels used:    1
  6803 ;; Hardware stack levels required when called:    4
  6804 ;; This function calls:
  6805 ;;		_LEDNormalFlash
  6806 ;;		_PGMWriteNvm
  6807 ;; This function is called by:
  6808 ;;		_SYSTask
  6809 ;; This function uses a non-reentrant model
  6810 ;;
  6811                           
  6812                           
  6813                           ;psect for function _PGMSelLong
  6814  0BE7                     _PGMSelLong:	
  6815                           
  6816                           ;PGM.c: 106: pgm_cfg.menu.val=0x00;
  6817                           
  6818                           ;incstack = 0
  6819                           ; Regs used in _PGMSelLong: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6820  0BE7  0021               	movlb	1	; select bank1
  6821  0BE8  01CA               	clrf	(_pgm_cfg^(0+128)+2)
  6822                           
  6823                           ;PGM.c: 108: pgm_cfg.sensId=TMR1L^TMR1H;
  6824  0BE9  0020               	movlb	0	; select bank0
  6825  0BEA  0816               	movf	22,w	;volatile
  6826  0BEB  0617               	xorwf	23,w	;volatile
  6827  0BEC  00FA               	movwf	??_PGMSelLong
  6828  0BED  087A               	movf	??_PGMSelLong,w
  6829  0BEE  0021               	movlb	1	; select bank1
  6830  0BEF  00CB               	movwf	(_pgm_cfg^(0+128)+3)
  6831                           
  6832                           ;PGM.c: 109: if(pgm_cfg.sensId==0x00)
  6833  0BF0  084B               	movf	(_pgm_cfg^(0+128)+3),w
  6834  0BF1  1D03               	btfss	3,2
  6835  0BF2  2BF7               	goto	l3782
  6836                           
  6837                           ;PGM.c: 110: pgm_cfg.sensId++;
  6838  0BF3  3001               	movlw	1
  6839  0BF4  00FA               	movwf	??_PGMSelLong
  6840  0BF5  087A               	movf	??_PGMSelLong,w
  6841  0BF6  07CB               	addwf	(_pgm_cfg^(0+128)+3),f
  6842  0BF7                     l3782:	
  6843                           
  6844                           ;PGM.c: 112: PGMWriteNvm();
  6845  0BF7  318B  2324  318B   	fcall	_PGMWriteNvm
  6846                           
  6847                           ;PGM.c: 114: LEDNormalFlash(3);
  6848  0BFA  3003               	movlw	3
  6849  0BFB  318C  24A4         	fcall	_LEDNormalFlash
  6850                           
  6851                           ;PGM.c: 116: pgm_flg.resetDone=1;
  6852  0BFD  14FC               	bsf	_pgm_flg,1
  6853  0BFE  0008               	return
  6854  0BFF                     __end_of_PGMSelLong:	
  6855                           
  6856                           	psect	text30
  6857  0E1F                     __ptext30:	
  6858 ;; *************** function _DINTick *****************
  6859 ;; Defined at:
  6860 ;;		line 46 in file "DIN.c"
  6861 ;; Parameters:    Size  Location     Type
  6862 ;;		None
  6863 ;; Auto vars:     Size  Location     Type
  6864 ;;		None
  6865 ;; Return value:  Size  Location     Type
  6866 ;;		None               void
  6867 ;; Registers used:
  6868 ;;		wreg, status,2, status,0
  6869 ;; Tracked objects:
  6870 ;;		On entry : 0/0
  6871 ;;		On exit  : 0/0
  6872 ;;		Unchanged: 0/0
  6873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6876 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6877 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6878 ;;Total ram usage:        1 bytes
  6879 ;; Hardware stack levels used:    1
  6880 ;; Hardware stack levels required when called:    2
  6881 ;; This function calls:
  6882 ;;		Nothing
  6883 ;; This function is called by:
  6884 ;;		_SYSTask
  6885 ;; This function uses a non-reentrant model
  6886 ;;
  6887                           
  6888                           
  6889                           ;psect for function _DINTick
  6890  0E1F                     _DINTick:	
  6891                           
  6892                           ;DIN.c: 50: if(u_flg_din.tmrDbncSel)
  6893                           
  6894                           ;incstack = 0
  6895                           ; Regs used in _DINTick: [wreg+status,2+status,0]
  6896  0E1F  0020               	movlb	0	; select bank0
  6897  0E20  1C6D               	btfss	_u_flg_din,0
  6898  0E21  2E37               	goto	l295
  6899                           
  6900                           ;DIN.c: 51: {
  6901                           ;DIN.c: 52: tmrDbncSel++;
  6902  0E22  3001               	movlw	1
  6903  0E23  00F1               	movwf	??_DINTick
  6904  0E24  0871               	movf	??_DINTick,w
  6905  0E25  0021               	movlb	1	; select bank1
  6906  0E26  07AD               	addwf	_tmrDbncSel^(0+128),f
  6907                           
  6908                           ;DIN.c: 53: if(tmrDbncSel>5)
  6909  0E27  3006               	movlw	6
  6910  0E28  022D               	subwf	_tmrDbncSel^(0+128),w
  6911  0E29  1C03               	skipc
  6912  0E2A  2E37               	goto	l295
  6913                           
  6914                           ;DIN.c: 54: {
  6915                           ;DIN.c: 55: u_flg_din.tmrDbncSel=0;
  6916  0E2B  0020               	movlb	0	; select bank0
  6917  0E2C  106D               	bcf	_u_flg_din,0
  6918                           
  6919                           ;DIN.c: 56: tmrDbncSel=0;
  6920  0E2D  0021               	movlb	1	; select bank1
  6921  0E2E  01AD               	clrf	_tmrDbncSel^(0+128)
  6922                           
  6923                           ;DIN.c: 58: if(u_in_sta_currTask.sel)
  6924  0E2F  0020               	movlb	0	; select bank0
  6925  0E30  1C6E               	btfss	_u_in_sta_currTask,0
  6926  0E31  2E35               	goto	l297
  6927                           
  6928                           ;DIN.c: 59: u_in_ev_down.sel=1;
  6929  0E32  0021               	movlb	1	; select bank1
  6930  0E33  142F               	bsf	_u_in_ev_down^(0+128),0
  6931  0E34  2E37               	goto	l295
  6932  0E35                     l297:	
  6933                           
  6934                           ;DIN.c: 60: else
  6935                           ;DIN.c: 61: u_in_ev_up.sel=1;
  6936  0E35  0021               	movlb	1	; select bank1
  6937  0E36  1431               	bsf	_u_in_ev_up^(0+128),0
  6938  0E37                     l295:	
  6939                           
  6940                           ;DIN.c: 62: }
  6941                           ;DIN.c: 63: }
  6942                           ;DIN.c: 66: if(u_flg_din.tmrLongSel)
  6943  0E37  0020               	movlb	0	; select bank0
  6944  0E38  1CED               	btfss	_u_flg_din,1
  6945  0E39  0008               	return
  6946                           
  6947                           ;DIN.c: 67: {
  6948                           ;DIN.c: 68: tmrLongSel++;
  6949  0E3A  3001               	movlw	1
  6950  0E3B  0021               	movlb	1	; select bank1
  6951  0E3C  07AA               	addwf	_tmrLongSel^(0+128),f
  6952  0E3D  3000               	movlw	0
  6953  0E3E  3DAB               	addwfc	(_tmrLongSel+1)^(0+128),f
  6954                           
  6955                           ;DIN.c: 69: if(tmrLongSel>200)
  6956  0E3F  3000               	movlw	0
  6957  0E40  022B               	subwf	(_tmrLongSel+1)^(0+128),w
  6958  0E41  30C9               	movlw	201
  6959  0E42  1903               	skipnz
  6960  0E43  022A               	subwf	_tmrLongSel^(0+128),w
  6961  0E44  1C03               	skipc
  6962  0E45  0008               	return
  6963                           
  6964                           ;DIN.c: 70: {
  6965                           ;DIN.c: 72: tmrLongSel=0;
  6966  0E46  01AA               	clrf	_tmrLongSel^(0+128)
  6967  0E47  01AB               	clrf	(_tmrLongSel+1)^(0+128)
  6968                           
  6969                           ;DIN.c: 74: u_in_ev_long.sel=1;
  6970  0E48  1430               	bsf	_u_in_ev_long^(0+128),0
  6971  0E49  0008               	return
  6972  0E4A                     __end_of_DINTick:	
  6973                           
  6974                           	psect	text31
  6975  0DA5                     __ptext31:	
  6976 ;; *************** function _SYSInit *****************
  6977 ;; Defined at:
  6978 ;;		line 17 in file "SYS.c"
  6979 ;; Parameters:    Size  Location     Type
  6980 ;;  state           1    wreg     unsigned char 
  6981 ;; Auto vars:     Size  Location     Type
  6982 ;;  state           1    2[COMMON] unsigned char 
  6983 ;; Return value:  Size  Location     Type
  6984 ;;		None               void
  6985 ;; Registers used:
  6986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6987 ;; Tracked objects:
  6988 ;;		On entry : 0/0
  6989 ;;		On exit  : 0/0
  6990 ;;		Unchanged: 0/0
  6991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6993 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6996 ;;Total ram usage:        2 bytes
  6997 ;; Hardware stack levels used:    1
  6998 ;; Hardware stack levels required when called:    2
  6999 ;; This function calls:
  7000 ;;		Nothing
  7001 ;; This function is called by:
  7002 ;;		_main
  7003 ;; This function uses a non-reentrant model
  7004 ;;
  7005                           
  7006                           
  7007                           ;psect for function _SYSInit
  7008  0DA5                     _SYSInit:	
  7009                           
  7010                           ;incstack = 0
  7011                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  7012                           ;SYSInit@state stored from wreg
  7013  0DA5  00F2               	movwf	SYSInit@state
  7014                           
  7015                           ;SYS.c: 19: switch(state)
  7016  0DA6  2DC2               	goto	l3118
  7017  0DA7                     l3096:	
  7018                           ;SYS.c: 20: {
  7019                           ;SYS.c: 21: case 0:
  7020                           
  7021                           
  7022                           ;SYS.c: 23: OPTION_REG=0b00000110; OSCCON=0b01110011; WDTCON=0b00001001; IOCBP=0b0000000
      +                          0; IOCBN=0b00000000; TMR0=255-156; INTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b000000
      +                          00; PIR2=0b00000000; PIE1=0b00000000; PIE2=0b00000000;
  7023  0DA7  3006               	movlw	6
  7024  0DA8  0021               	movlb	1	; select bank1
  7025  0DA9  0095               	movwf	21	;volatile
  7026  0DAA  3073               	movlw	115
  7027  0DAB  0099               	movwf	25	;volatile
  7028  0DAC  3009               	movlw	9
  7029  0DAD  0097               	movwf	23	;volatile
  7030  0DAE  0027               	movlb	7	; select bank7
  7031  0DAF  0194               	clrf	20	;volatile
  7032  0DB0  0195               	clrf	21	;volatile
  7033  0DB1  3063               	movlw	99
  7034  0DB2  0020               	movlb	0	; select bank0
  7035  0DB3  0095               	movwf	21	;volatile
  7036  0DB4  168B               	bsf	11,5	;volatile
  7037  0DB5  30FB               	movlw	251
  7038  0DB6  00F1               	movwf	??_SYSInit
  7039  0DB7  0871               	movf	??_SYSInit,w
  7040  0DB8  058B               	andwf	11,f	;volatile
  7041  0DB9  0191               	clrf	17	;volatile
  7042  0DBA  0192               	clrf	18	;volatile
  7043  0DBB  0021               	movlb	1	; select bank1
  7044  0DBC  0191               	clrf	17	;volatile
  7045  0DBD  0192               	clrf	18	;volatile
  7046                           
  7047                           ;SYS.c: 24: break;
  7048  0DBE  0008               	return
  7049  0DBF                     l3114:	
  7050                           ;SYS.c: 25: case 1:
  7051                           
  7052                           
  7053                           ;SYS.c: 27: u_SYS_STA.VAL=0;
  7054  0DBF  0021               	movlb	1	; select bank1
  7055  0DC0  01AE               	clrf	_u_SYS_STA^(0+128)
  7056                           
  7057                           ;SYS.c: 32: }
  7058                           
  7059                           ;SYS.c: 28: break;
  7060  0DC1  0008               	return
  7061  0DC2                     l3118:	
  7062  0DC2  0872               	movf	SYSInit@state,w
  7063                           
  7064                           ; Switch size 1, requested type "space"
  7065                           ; Number of cases is 2, Range of values is 0 to 1
  7066                           ; switch strategies available:
  7067                           ; Name         Instructions Cycles
  7068                           ; simple_byte            7     4 (average)
  7069                           ; direct_byte           10     6 (fixed)
  7070                           ; jumptable            260     6 (fixed)
  7071                           ;	Chosen strategy is simple_byte
  7072  0DC3  3A00               	xorlw	0	; case 0
  7073  0DC4  1903               	skipnz
  7074  0DC5  2DA7               	goto	l3096
  7075  0DC6  3A01               	xorlw	1	; case 1
  7076  0DC7  1903               	skipnz
  7077  0DC8  2DBF               	goto	l3114
  7078  0DC9  2DCA               	goto	l600
  7079  0DCA                     l600:	
  7080  0DCA  0008               	return
  7081  0DCB                     __end_of_SYSInit:	
  7082                           
  7083                           	psect	text32
  7084  0CC2                     __ptext32:	
  7085 ;; *************** function _SPIInit *****************
  7086 ;; Defined at:
  7087 ;;		line 8 in file "SPI.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;  state           1    wreg     unsigned char 
  7090 ;; Auto vars:     Size  Location     Type
  7091 ;;  state           1    2[COMMON] unsigned char 
  7092 ;; Return value:  Size  Location     Type
  7093 ;;		None               void
  7094 ;; Registers used:
  7095 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7096 ;; Tracked objects:
  7097 ;;		On entry : 0/0
  7098 ;;		On exit  : 0/0
  7099 ;;		Unchanged: 0/0
  7100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7102 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7103 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7104 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7105 ;;Total ram usage:        2 bytes
  7106 ;; Hardware stack levels used:    1
  7107 ;; Hardware stack levels required when called:    2
  7108 ;; This function calls:
  7109 ;;		Nothing
  7110 ;; This function is called by:
  7111 ;;		_main
  7112 ;; This function uses a non-reentrant model
  7113 ;;
  7114                           
  7115                           
  7116                           ;psect for function _SPIInit
  7117  0CC2                     _SPIInit:	
  7118                           
  7119                           ;incstack = 0
  7120                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
  7121                           ;SPIInit@state stored from wreg
  7122  0CC2  00F2               	movwf	SPIInit@state
  7123                           
  7124                           ;SPI.c: 10: switch(state)
  7125  0CC3  2CD4               	goto	l3014
  7126  0CC4                     l60:	
  7127                           ;SPI.c: 11: {
  7128                           ;SPI.c: 12: case 0:
  7129                           
  7130                           
  7131                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N1=0b00000001; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
  7132  0CC4  0021               	movlb	1	; select bank1
  7133  0CC5  160E               	bsf	14,4	;volatile
  7134  0CC6  30D7               	movlw	215
  7135  0CC7  00F1               	movwf	??_SPIInit
  7136  0CC8  0871               	movf	??_SPIInit,w
  7137  0CC9  058E               	andwf	14,f	;volatile
  7138  0CCA  0024               	movlb	4	; select bank4
  7139  0CCB  1295               	bcf	21,5	;volatile
  7140  0CCC  0191               	clrf	17	;volatile
  7141  0CCD  3001               	movlw	1
  7142  0CCE  0095               	movwf	21	;volatile
  7143  0CCF  0196               	clrf	22	;volatile
  7144  0CD0  3040               	movlw	64
  7145  0CD1  0094               	movwf	20	;volatile
  7146  0CD2  1695               	bsf	21,5	;volatile
  7147                           
  7148                           ;SPI.c: 22: }
  7149                           
  7150                           ;SPI.c: 21: break;
  7151                           
  7152                           ;SPI.c: 19: case 2:
  7153                           
  7154                           ;SPI.c: 18: break;
  7155                           
  7156                           ;SPI.c: 16: case 1:
  7157                           
  7158                           ;SPI.c: 15: break;
  7159  0CD3  0008               	return
  7160  0CD4                     l3014:	
  7161  0CD4  0872               	movf	SPIInit@state,w
  7162                           
  7163                           ; Switch size 1, requested type "space"
  7164                           ; Number of cases is 3, Range of values is 0 to 2
  7165                           ; switch strategies available:
  7166                           ; Name         Instructions Cycles
  7167                           ; simple_byte           10     6 (average)
  7168                           ; direct_byte           12     6 (fixed)
  7169                           ; jumptable            260     6 (fixed)
  7170                           ;	Chosen strategy is simple_byte
  7171  0CD5  3A00               	xorlw	0	; case 0
  7172  0CD6  1903               	skipnz
  7173  0CD7  2CC4               	goto	l60
  7174  0CD8  3A01               	xorlw	1	; case 1
  7175  0CD9  1903               	skipnz
  7176  0CDA  2CDF               	goto	l64
  7177  0CDB  3A03               	xorlw	3	; case 2
  7178  0CDC  1903               	skipnz
  7179  0CDD  2CDF               	goto	l64
  7180  0CDE  2CDF               	goto	l64
  7181  0CDF                     l64:	
  7182  0CDF  0008               	return
  7183  0CE0                     __end_of_SPIInit:	
  7184                           
  7185                           	psect	text33
  7186  0AD2                     __ptext33:	
  7187 ;; *************** function _RTXTask *****************
  7188 ;; Defined at:
  7189 ;;		line 106 in file "RTX.c"
  7190 ;; Parameters:    Size  Location     Type
  7191 ;;		None
  7192 ;; Auto vars:     Size  Location     Type
  7193 ;;		None
  7194 ;; Return value:  Size  Location     Type
  7195 ;;		None               void
  7196 ;; Registers used:
  7197 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7198 ;; Tracked objects:
  7199 ;;		On entry : 0/0
  7200 ;;		On exit  : 0/0
  7201 ;;		Unchanged: 0/0
  7202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7207 ;;Total ram usage:        0 bytes
  7208 ;; Hardware stack levels used:    1
  7209 ;; Hardware stack levels required when called:    6
  7210 ;; This function calls:
  7211 ;;		_RTXReadPkt
  7212 ;; This function is called by:
  7213 ;;		_main
  7214 ;; This function uses a non-reentrant model
  7215 ;;
  7216                           
  7217                           
  7218                           ;psect for function _RTXTask
  7219  0AD2                     _RTXTask:	
  7220                           
  7221                           ;RTX.c: 109: if(!(PORTBbits.RB0))
  7222                           
  7223                           ;incstack = 0
  7224                           ; Regs used in _RTXTask: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7225  0AD2  0020               	movlb	0	; select bank0
  7226  0AD3  180D               	btfsc	13,0	;volatile
  7227  0AD4  0008               	return
  7228                           
  7229                           ;RTX.c: 110: RTXReadPkt();
  7230  0AD5  318F  27B1         	fcall	_RTXReadPkt
  7231  0AD7  0008               	return
  7232  0AD8                     __end_of_RTXTask:	
  7233                           
  7234                           	psect	text34
  7235  0FB1                     __ptext34:	
  7236 ;; *************** function _RTXReadPkt *****************
  7237 ;; Defined at:
  7238 ;;		line 158 in file "RTX.c"
  7239 ;; Parameters:    Size  Location     Type
  7240 ;;		None
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;  numRxByte       1   70[BANK0 ] unsigned char 
  7243 ;; Return value:  Size  Location     Type
  7244 ;;		None               void
  7245 ;; Registers used:
  7246 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7253 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7255 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;Total ram usage:        2 bytes
  7257 ;; Hardware stack levels used:    1
  7258 ;; Hardware stack levels required when called:    5
  7259 ;; This function calls:
  7260 ;;		_CC1Read
  7261 ;;		_CC1Strobe
  7262 ;;		_LEDNormalFlash
  7263 ;;		_PGMPgmOff
  7264 ;;		_PGMWriteNvm
  7265 ;;		_RTXRcvPkt
  7266 ;; This function is called by:
  7267 ;;		_RTXTask
  7268 ;; This function uses a non-reentrant model
  7269 ;;
  7270                           
  7271                           
  7272                           ;psect for function _RTXReadPkt
  7273  0FB1                     _RTXReadPkt:	
  7274                           
  7275                           ;RTX.c: 160: unsigned char numRxByte;
  7276                           ;RTX.c: 163: CC1Read(0x3B,(&(numRxByte)),1);
  7277                           
  7278                           ;incstack = 0
  7279                           ; Regs used in _RTXReadPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7280  0FB1  3066               	movlw	(low (RTXReadPkt@numRxByte| 0))& (0+255)
  7281  0FB2  0020               	movlb	0	; select bank0
  7282  0FB3  00E5               	movwf	??_RTXReadPkt
  7283  0FB4  0865               	movf	??_RTXReadPkt,w
  7284  0FB5  00F7               	movwf	CC1Read@dst
  7285  0FB6  01F8               	clrf	CC1Read@len
  7286  0FB7  0AF8               	incf	CC1Read@len,f
  7287  0FB8  303B               	movlw	59
  7288  0FB9  318C  244D  318F   	fcall	_CC1Read
  7289                           
  7290                           ;RTX.c: 164: while(numRxByte>=0x0B)
  7291  0FBC  300B               	movlw	11
  7292  0FBD  0020               	movlb	0	; select bank0
  7293  0FBE  0266               	subwf	RTXReadPkt@numRxByte,w
  7294  0FBF  1C03               	btfss	3,0
  7295  0FC0  0008               	return
  7296  0FC1  0064               	clrwdt	;# 
  7297                           
  7298                           ;RTX.c: 168: RTXRcvPkt(pktRx,0x0B);
  7299  0FC2  300B               	movlw	11
  7300  0FC3  0020               	movlb	0	; select bank0
  7301  0FC4  00E5               	movwf	??_RTXReadPkt
  7302  0FC5  0865               	movf	??_RTXReadPkt,w
